xi,-k0,yv,nf,-rr(?<=,aa,nf,)	xi,k0,yv,nf,nn,
ii,mf,-c0,ii,nf,-rr(?<=,aa,nf,)	ii,mf,c0,ii,nf,nn,
s0,qq,ng,-s0,aa,nf,-rr,ya,ng,	s0,qq,ng,s0,aa,nf,nn,ya,ng,
k0,yv,ll,-t0,aa,nf,-rr,yv,k0,	k0,yv,ll,tt,aa,nf,nn,yv,k0,
k0,oo,ng,-k0,wv,nf,-rr,yv,k0,	k0,oo,ng,kk,wv,nf,nn,yv,k0,
t0,oo,ng,-wv,nf,-rr,yv,ng,	t0,oo,ng,wv,nf,nn,yv,ng,
s0,aa,ng,-k0,yv,nf,-rr,ye,	s0,aa,ng,k0,yv,nf,nn,ye,
hh,wo,ng,-t0,aa,nf,-rr,oo,	hh,wo,ng,t0,aa,nf,nn,oo,
ii,-wv,nf,-rr,oo,nf,	ii,wv,nf,nn,oo,nn,
ii,pf,-wv,nf,-rr,yo,	ii,p0,wv,nf,nn,yo,
k0,uu,-k0,xx,nf,-rr,yu,	k0,uu,k0,xx,nf,nn,yu,
hh,yv,pf,-rr,yv,kf,	hh,yv,mf,nn,yv,k0,
mm,aa,kf,-rr,oo,nf,	mm,aa,ng,nn,oo,nn,
p0,qq,kf,-rr,ii,	p0,qq,ng,nn,ii,
mm,uu,nf,-p0,vv,pf,	mm,uu,nn,pp,vv,p0,
kk,oo,ch,-p0,aa,th,	kk,oo,tf,pp,aa,p0,
k0,aa,ll,-t0,xx,ng,	k0,aa,ll,tt,xx,ng,
p0,aa,ll,-t0,oo,ng,	p0,aa,ll,tt,oo,ng,
c0,vv,ll,-t0,oo,	c0,vv,ll,tt,oo,
mm,aa,ll,-s0,aa,ll,	mm,aa,ll,ss,aa,ll,
p0,uu,ll,-s0,oo,	p0,uu,ll,ss,oo,
ii,ll,-s0,ii,	ii,ll,ss,ii,
k0,aa,ll,-c0,xx,ng,	k0,aa,ll,cc,xx,ng,
mm,uu,ll,-c0,ii,ll,	mm,uu,ll,cc,ii,ll,
p0,aa,ll,-c0,vv,nf,	p0,aa,ll,cc,vv,nn,
mm,oo,ll,-s0,aa,ng,-s0,ii,kf,	mm,oo,ll,ss,aa,ng,s0,ii,k0,
p0,uu,ll,-s0,ee,-ch,uu,ll,	p0,uu,ll,ss,ee,ch,uu,ll,
k0,ii,mf,-p0,aa,pf,	k0,ii,mf,pp,aa,pf,
p0,uu,ll,-p0,vv,pf,	p0,uu,ll,pp,vv,pf,
nn,xx,kf,-mm,aa,kf,-yv,mf,	nn,xx,ng,mm,aa,ng,nn,yv,mf,
nn,vv,lb,-c0,uu,kf,-hh,aa,-t0,aa,	nn,vv,p0,cc,uu,kh,aa,t0,aa,
nn,vv,lb,-c0,vv,kf,-hh,aa,-t0,aa,	nn,vv,p0,cc,vv,kh,aa,t0,aa,
p0,aa,lb,-t0,	p0,aa,pf,tt,
p0,aa,lb,-k0,	p0,aa,pf,kk,
nn,vv,lb,-t0,	nn,vv,ll,tt,
nn,vv,lb,-k0,	nn,vv,ll,kk,
mm,aa,s0,-ii,ss,-t0,aa,	mm,aa,s0,ii,tf,tt,aa,
mm,vv,s0,-ii,ss,-t0,aa,	mm,vv,s0,ii,tf,tt,aa,
s0,ii,lh,-c0,xx,ng,	s0,ii,ll,cc,xx,ng,
nn,vv,lb,-t0,uu,ng,-k0,xx,ll,-t0,aa,	nn,vv,pf,tt,uu,ng,k0,uu,ll,t0,aa,
c0,vv,c0,-vv,-mm,ii,	c0,vv,t0,vv,mm,ii,
